 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H112
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  288.00000000000     <->    288
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  22833632000000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H113
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  338.00000000000     <->    338
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  19455870000000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H114
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  392.00000000000     <->    392
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  16775726000000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H115
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  450.00000000000     <->    450
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  14613623000000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H116
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  512.00000000000     <->    512
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  12843948000000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H117
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  578.00000000000     <->    578
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  11377334000000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H118
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  648.00000000000     <->    648
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  10148304000000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H119
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  722.00000000000     <->    722
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9108174500000.0     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H120
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  800.00000000000     <->    800
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  8220129300000.0     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : 0
 **** READ NEXT KEYWORD
 *    X                                                                         
 * H111 242.    2.7174027E13  H21                                               
 * H112 288.    2.2833632E13  H21                                               
 * H113 338.    1.9455870E13  H21                                               
 * H114 392.    1.6775726E13  H21                                               
 * H115 450.    1.4613623E13  H21                                               
 * H116 512.    1.2843948E13  H21                                               
 *    0                                                                         
 *** KEYWORD FOUND : K
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H21
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.0000000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : TL
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  30000.000000000     <->  30000
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : DB
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9.0000000000000     <->      9
 **** READ NEXT NUMBER
 *** NUMBER FOUND : -4.8000000000000     <->     -5
 **** READ NEXT NUMBER
 *** NUMBER FOUND : -3.2000000000000     <->     -3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : -1.6000000000000     <->     -2
 **** READ NEXT NUMBER
 *** NUMBER FOUND :-0.80000000000000     <->     -1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.80000000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.6000000000000     <->      2
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.2000000000000     <->      3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.8000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : TY
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : CBF
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  12.000000000000     <->     12
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : CBF
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H11
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND :-0.43500000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.30000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H13
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : -2539.0000000000     <->  -2539
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1393.5312000000     <->   1394
 **** READ NEXT NUMBER
 *** NUMBER FOUND : -168.05859000000     <->   -168
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H14
 **** READ NEXT NUMBER
 *** NUMBER FOUND : -7644.0625000000     <->  -7644
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  2068.4609000000     <->   2068
 **** READ NEXT NUMBER
 *** NUMBER FOUND : -334.15820000000     <->   -334
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H15
 **** READ NEXT NUMBER
 *** NUMBER FOUND : -6863.2500000000     <->  -6863
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3217.4844000000     <->   3217
 **** READ NEXT NUMBER
 *** NUMBER FOUND : -558.82422000000     <->   -559
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H16
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5759.1250000000     <->   5759
 **** READ NEXT NUMBER
 *** NUMBER FOUND : -1516.3125000000     <->  -1516
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  81.750000000000     <->     82
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H17
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  14614.750000000     <->  14615
 **** READ NEXT NUMBER
 *** NUMBER FOUND : -4828.3750000000     <->  -4828
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  393.35938000000     <->    393
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H18
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  28279.250000000     <->  28279
 **** READ NEXT NUMBER
 *** NUMBER FOUND : -10172.750000000     <-> -10173
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  919.67968000000     <->    920
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H19
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  46799.250000000     <->  32767
 **** READ NEXT NUMBER
 *** NUMBER FOUND : -17627.500000000     <-> -17628
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1674.2031000000     <->   1674
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H110
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  201698.00000000     <->  32767
 **** READ NEXT NUMBER
 *** NUMBER FOUND : -74073.000000000     <-> -32767
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6859.9375000000     <->   6860
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : 0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : TY
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : CBF
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  11.000000000000     <->     11
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : CBF
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H12
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  54444160.000000     <->  32767
 **** READ NEXT NUMBER
 *** NUMBER FOUND : -28185.937000000     <-> -28186
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  19.987261000000     <->     20
 **** READ NEXT NUMBER
 *** NUMBER FOUND :-5.89062980000000E-05 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : 0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : TY
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : CBF
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  15.000000000000     <->     15
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.0000000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : CBF
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H111
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 8.70100000000000E-17 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H112
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 9.49200000000000E-17 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H113
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.02800000000000E-16 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H114
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.10700000000000E-16 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H115
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.18700000000000E-17 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H116
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.26600000000000E-16 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H117
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.34500000000000E-16 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H118
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.42400000000000E-16 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H119
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.50300000000000E-16 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H120
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.58200000000000E-16 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : 0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : TY
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : CBB
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  13.000000000000     <->     13
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.0000000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : CBB
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H11
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H12
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.41620000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H11
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H13
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 7.91000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H11
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H14
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.89900000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H11
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H15
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.39400000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H11
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H16
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 7.79900000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H11
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H17
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.81400000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H12
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H13
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.64070000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H12
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H14
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.11930000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H12
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H15
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.46700000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H12
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H16
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.20900000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H12
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H17
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.27000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H13
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H14
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.84210000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H13
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H15
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.15060000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H13
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H16
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 5.58400000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H13
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H17
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.76800000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H14
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H15
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.0380000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H14
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H16
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.17930000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H14
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H17
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 6.54900000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H15
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H16
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.2310000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H15
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H17
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20690000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H16
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H17
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.4237000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H11
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H18
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.18300000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H11
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H19
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.21600000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H11
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H110
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.60500000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H12
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H18
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 8.03600000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H12
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H19
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 5.42900000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H12
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H110
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.85100000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H13
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H18
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.60400000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H13
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H19
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.02300000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H13
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H110
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 6.98000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H14
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H18
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.23000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H14
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H19
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.87000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H14
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H110
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.19600000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H15
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H18
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 7.44800000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H15
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H19
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.64500000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H15
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H110
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.10400000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H16
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H18
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.23400000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H16
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H19
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 8.31500000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H16
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H110
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.03800000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H17
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H18
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.6160000000000     <->      2
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H17
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H19
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.26090000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H17
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H110
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 9.16300000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H18
 **** READ NEXT KEYWORD
